mosquitto-1  | 1782972267: mosquitto version 2.0.22 starting
mosquitto-1  | 1782972267: Config loaded from /mosquitto/config/mosquitto.conf.
mosquitto-1  | 1782972267: Starting in local only mode. Connections will only be possible from clients running on this machine.
mosquitto-1  | 1782972267: Create a configuration file which defines a listener to allow remote access.
mosquitto-1  | 1782972267: For more details see https://mosquitto.org/documentation/authentication-methods/
mosquitto-1  | 1782972267: Opening ipv4 listen socket on port 1883.
mosquitto-1  | 1782972267: Opening ipv6 listen socket on port 1883.
mosquitto-1  | 1782972267: mosquitto version 2.0.22 running
mosquitto-1  | 1782972277: New connection from ::1:51156 on port 1883.
mosquitto-1  | 1782972277: New client connected from ::1:51156 as auto-0B1081F5-9C3C-A207-1985-07BD20C1089A (p2, c1, k60).
mosquitto-1  | 1782972277: Client auto-0B1081F5-9C3C-A207-1985-07BD20C1089A closed its connection.
mosquitto-1  | 1782972287: New connection from ::1:42824 on port 1883.
mosquitto-1  | 1782972287: New client connected from ::1:42824 as auto-DDD72D3B-821C-FE30-1AE9-4326BD9537F9 (p2, c1, k60).
mosquitto-1  | 1782972287: Client auto-DDD72D3B-821C-FE30-1AE9-4326BD9537F9 closed its connection.
mosquitto-1  | 1782972297: New connection from ::1:38820 on port 1883.
mosquitto-1  | 1782972297: New client connected from ::1:38820 as auto-F99F4928-4FD7-4005-3316-4A0C805BF29E (p2, c1, k60).
mosquitto-1  | 1782972297: Client auto-F99F4928-4FD7-4005-3316-4A0C805BF29E closed its connection.
mosquitto-1  | 1782972307: New connection from ::1:39530 on port 1883.
mosquitto-1  | 1782972307: New client connected from ::1:39530 as auto-6CA354E0-FFD7-724D-8453-26A5D7B888AB (p2, c1, k60).
mosquitto-1  | 1782972307: Client auto-6CA354E0-FFD7-724D-8453-26A5D7B888AB closed its connection.
mosquitto-1  | 1782972317: New connection from ::1:48066 on port 1883.
mosquitto-1  | 1782972317: New client connected from ::1:48066 as auto-F02686F0-D7D6-FDB3-8FFB-2C1CF74F5B68 (p2, c1, k60).
mosquitto-1  | 1782972317: Client auto-F02686F0-D7D6-FDB3-8FFB-2C1CF74F5B68 closed its connection.
mosquitto-1  | 1782972327: New connection from ::1:55736 on port 1883.
mosquitto-1  | 1782972327: New client connected from ::1:55736 as auto-4CF00E1B-F7D7-8B05-3C54-FE01FCEA289A (p2, c1, k60).
mosquitto-1  | 1782972327: Client auto-4CF00E1B-F7D7-8B05-3C54-FE01FCEA289A closed its connection.
mosquitto-1  | 1782972337: New connection from ::1:41328 on port 1883.
mosquitto-1  | 1782972337: New client connected from ::1:41328 as auto-8CC7B9B7-A7A6-6A34-D5DC-19DA956281DC (p2, c1, k60).
mosquitto-1  | 1782972337: Client auto-8CC7B9B7-A7A6-6A34-D5DC-19DA956281DC closed its connection.
mosquitto-1  | 1782972347: New connection from ::1:42268 on port 1883.
mosquitto-1  | 1782972347: New client connected from ::1:42268 as auto-41F5B846-3578-3EAE-9541-AB41B521F920 (p2, c1, k60).
mosquitto-1  | 1782972347: Client auto-41F5B846-3578-3EAE-9541-AB41B521F920 closed its connection.
mosquitto-1  | 1782972357: New connection from ::1:40802 on port 1883.
mosquitto-1  | 1782972357: New client connected from ::1:40802 as auto-981C9A6E-A9EA-710A-D484-74833713E80E (p2, c1, k60).
mosquitto-1  | 1782972357: Client auto-981C9A6E-A9EA-710A-D484-74833713E80E closed its connection.
redis-1      | 1:C 02 Jul 2026 06:04:26.873 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1      | 1:C 02 Jul 2026 06:04:26.873 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 02 Jul 2026 06:04:26.873 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1      | 1:C 02 Jul 2026 06:04:26.873 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1      | 1:M 02 Jul 2026 06:04:26.873 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 02 Jul 2026 06:04:26.874 * Running mode=standalone, port=6379.
redis-1      | 1:M 02 Jul 2026 06:04:26.874 * Server initialized
redis-1      | 1:M 02 Jul 2026 06:04:26.874 * Ready to accept connections tcp
