minio-1  | ERRO: Calculating checksum failed: open minio: no such file or directory
minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
nats-1   | [1] 2026/07/24 05:25:57.564067 [INF] Starting nats-server
nats-1   | [1] 2026/07/24 05:25:57.566896 [INF]   Version:  2.10.29
nats-1   | [1] 2026/07/24 05:25:57.567016 [INF]   Git:      [f91ddd8]
nats-1   | [1] 2026/07/24 05:25:57.567057 [INF]   Name:     NB3MSXCTS45NGDDTN4XGISAI5F6EIIUVB4HMPBQWVHQAJUIP3ORLWKEV
nats-1   | [1] 2026/07/24 05:25:57.567106 [INF]   Node:     QTy5lIsY
minio-1  | MinIO Object Storage Server
minio-1  | Copyright: 2015-2026 MinIO, Inc.
minio-1  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1  | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1  | 
minio-1  | API: http://172.18.0.6:9000  http://127.0.0.1:9000 
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.304Z","EventId":0,"LogLevel":"Warning","Category":"Microsoft.AspNetCore.Server.Kestrel","Message":"Overriding address(es) \u0027http://*:8080\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","State":{"addresses":"http://*:8080","{OriginalFormat}":"Overriding address(es) \u0027{addresses}\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead."},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.317Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://[::]:1883","State":{"address":"http://[::]:1883","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.317Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5081","State":{"address":"http://0.0.0.0:5081","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.318Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5080","State":{"address":"http://0.0.0.0:5080","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.322Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Application started. Press Ctrl\u002BC to shut down.","State":{"{OriginalFormat}":"Application started. Press Ctrl\u002BC to shut down."},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.323Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Hosting environment: Production","State":{"EnvName":"Production","{OriginalFormat}":"Hosting environment: {EnvName}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-07-24T05:25:58.324Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Content root path: /app","State":{"ContentRoot":"/app","{OriginalFormat}":"Content root path: {ContentRoot}"},"Scopes":[]}
minio-1  | WebUI: http://172.18.0.6:9001 http://127.0.0.1:9001  
minio-1     | 
minio-1     | Docs: https://docs.min.io
minio-1     | INFO: 
minio-1     |  You are running an older version of MinIO released 11 months before the latest release 
minio-1     |  Update: Run `mc admin update ALIAS` 
minio-1     | 
nats-1   | [1] 2026/07/24 05:25:57.567297 [INF]   ID:       NB3MSXCTS45NGDDTN4XGISAI5F6EIIUVB4HMPBQWVHQAJUIP3ORLWKEV
nats-1      | [1] 2026/07/24 05:25:57.568453 [INF] Starting http monitor on 0.0.0.0:8222
nats-1      | [1] 2026/07/24 05:25:57.568674 [INF] Starting JetStream
nats-1      | [1] 2026/07/24 05:25:57.568751 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1      | [1] 2026/07/24 05:25:57.569193 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
minio-1     | 
nats-1      | [1] 2026/07/24 05:25:57.569287 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1      | [1] 2026/07/24 05:25:57.569362 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1      | [1] 2026/07/24 05:25:57.569433 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
