clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
clickhouse-1       | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse-1       | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse-1       | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
clickhouse-1       | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
victoriametrics-1  | 2026-07-24T05:26:25.003Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version: victoria-metrics-20241115-224431-tags-v1.106.1-0-g4b74baf696
victoriametrics-1  | 2026-07-24T05:26:25.005Z	info	VictoriaMetrics/lib/logger/flag.go:13	command-line flags
victoriametrics-1  | 2026-07-24T05:26:25.005Z	info	VictoriaMetrics/lib/logger/flag.go:20	  -storageDataPath="/vm-data"
victoriametrics-1  | 2026-07-24T05:26:25.005Z	info	VictoriaMetrics/app/victoria-metrics/main.go:73	starting VictoriaMetrics at "[:8428]"...
victoriametrics-1  | 2026-07-24T05:26:25.005Z	info	VictoriaMetrics/app/vmstorage/main.go:107	opening storage at "/vm-data" with -retentionPeriod=1
victoriametrics-1  | 2026-07-24T05:26:25.008Z	info	VictoriaMetrics/lib/memory/memory.go:42	limiting caches to 10062453964 bytes, leaving 6708302644 bytes to the OS according to -memory.allowedPercent=60
victoriametrics-1  | 2026-07-24T05:26:25.060Z	info	VictoriaMetrics/app/vmstorage/main.go:121	successfully opened storage "/vm-data" in 0.054 seconds; partsCount: 0; blocksCount: 0; rowsCount: 0; sizeBytes: 0
victoriametrics-1  | 2026-07-24T05:26:25.060Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:127	loading rollupResult cache from "/vm-data/cache/rollupResult"...
victoriametrics-1  | 2026-07-24T05:26:25.061Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:156	loaded rollupResult cache from "/vm-data/cache/rollupResult" in 0.001 seconds; entriesCount: 0, sizeBytes: 0
victoriametrics-1  | 2026-07-24T05:26:25.061Z	info	VictoriaMetrics/app/vmselect/prometheus/prometheus.go:1282	limiting -search.maxUniqueTimeseries to 4192689 according to -search.maxConcurrentRequests=8 and remaining memory=6708302644 bytes. To increase the limit, reduce -search.maxConcurrentRequests or increase memory available to the process.
victoriametrics-1  | 2026-07-24T05:26:25.061Z	info	VictoriaMetrics/app/victoria-metrics/main.go:84	started VictoriaMetrics in 0.056 seconds
victoriametrics-1  | 2026-07-24T05:26:25.062Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:132	started server at http://0.0.0.0:8428/
victoriametrics-1  | 2026-07-24T05:26:25.062Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:133	pprof handlers are exposed at http://0.0.0.0:8428/debug/pprof/
