nats-1      | [1] 2026/09/05 06:50:14.096702 [INF] Starting nats-server
sonnetdb-1  | Unhandled exception. System.NotSupportedException: JsonTypeInfo metadata for type 'SonnetDB.Mcp.McpDatabaseListResult' was not provided by TypeInfoResolver of type '[ModelContextProtocol.McpJsonUtilities+JsonContext, Microsoft.Extensions.AI.AIJsonUtilities+JsonContext]'. If using source generation, ensure that all root types passed to the serializer have been annotated with 'JsonSerializableAttribute', along with any types that might be serialized polymorphically.
sonnetdb-1  |    at System.Text.Json.ThrowHelper.ThrowNotSupportedException_NoMetadataForType(Type type, IJsonTypeInfoResolver resolver)
sonnetdb-1  |    at System.Text.Json.JsonSerializerOptions.GetTypeInfoInternal(Type type, Boolean ensureConfigured, Nullable`1 ensureNotNull, Boolean resolveIfMutable, Boolean fallBackToNearestAncestorType)
sonnetdb-1  |    at System.Text.Json.Schema.JsonSchemaExporter.GetJsonSchemaAsNode(JsonSerializerOptions options, Type type, JsonSchemaExporterOptions exporterOptions)
redis-1     | 1:C 05 Sep 2026 06:50:14.076 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 05 Sep 2026 06:50:14.076 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 05 Sep 2026 06:50:14.076 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 05 Sep 2026 06:50:14.076 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 05 Sep 2026 06:50:14.076 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 05 Sep 2026 06:50:14.077 * Running mode=standalone, port=6379.
sonnetdb-1  |    at Microsoft.Extensions.AI.AIJsonUtilities.CreateJsonSchemaCore(Type type, ParameterInfo parameter, NullabilityInfoContext nullabilityContext, String description, Boolean hasDefaultValue, Object defaultValue, JsonSerializerOptions serializerOptions, AIJsonSchemaCreateOptions inferenceOptions)
sonnetdb-1  |    at Microsoft.Extensions.AI.AIJsonUtilities.CreateJsonSchema(Type type, String description, Boolean hasDefaultValue, Object defaultValue, JsonSerializerOptions serializerOptions, AIJsonSchemaCreateOptions inferenceOptions)
sonnetdb-1  |    at ModelContextProtocol.Server.AIFunctionMcpServerTool.DeriveOptions(MethodInfo method, McpServerToolCreateOptions options)
sonnetdb-1  |    at ModelContextProtocol.Server.AIFunctionMcpServerTool.Create(MethodInfo method, Object target, McpServerToolCreateOptions options)
sonnetdb-1  |    at ModelContextProtocol.Server.McpServerTool.Create(MethodInfo method, Object target, McpServerToolCreateOptions options)
nats-1      | [1] 2026/09/05 06:50:14.096941 [INF]   Version:  2.10.29
sonnetdb-1  |    at Microsoft.Extensions.DependencyInjection.McpServerBuilderExtensions.<>c__DisplayClass1_1`1.<WithTools>b__0(IServiceProvider services)
sonnetdb-1  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitRootCache(ServiceCallSite callSite, RuntimeResolverContext context)
